IDListagem;CNPJ;SbjNum;Nome;Tipo;Situacao;Porte;Natureza Juridica;Abertura;Logradouro;Numero;Bairro;Municipio;UF;CEP;Simples Optante;Simei Optante;Telefone;Capital Social;Status;Atividade Principal;Atividades Secundarias
85989364573;00000000000000;222409704;;;;;;;;;;;;;;;;;;;;;
8533415980;00000000000000;222409705;;;;;;;;;;;;;;;;;;;;;
8532137745;20044697000100;222409706;;;;;;;;;;;;;;;;;;;;;
85996927550;00000000000000;222409707;;;;;;;;;;;;;;;;;;;;;
85988891821;37690599000142;222409800;;;;;;;;;;;;;;;;;;;;;
21967770778;31600223000113;222410069;;;;;;;;;;;;;;;;;;;;;
3133887799;57898580000101;222410232;;;;;;;;;;;;;;;;;;;;;
85997072569;17274471000171;222410412;;;;;;;;;;;;;;;;;;;;;
21964341852;36560154000185;222410736;;;;;;;;;;;;;;;;;;;;;
48998556629;19240620000126;222410917;;;;;;;;;;;;;;;;;;;;;
48984321458;48104719000107;222410918;;;;;;;;;;;;;;;;;;;;;
48991603816;51086766000171;222410919;;;;;;;;;;;;;;;;;;;;;
85988158383;63376669000100;222411028;;;;;;;;;;;;;;;;;;;;;
21975335494;54332877000109;222411354;;;;;;;;;;;;;;;;;;;;;
85989322888;00000000000000;222411916;;;;;;;;;;;;;;;;;;;;;
31975404001;51551754000170;222412246;;;;;;;;;;;;;;;;;;;;;
61981607074;43291341000176;222412650;;;;;;;;;;;;;;;;;;;;;
48991010512;20981277000150;222412651;;;;;;;;;;;;;;;;;;;;;
21964655227;58672082000109;222412737;;;;;;;;;;;;;;;;;;;;;
2139764589;04381068000119;222412801;;;;;;;;;;;;;;;;;;;;;
85989825628;28694221000126;222412950;;;;;;;;;;;;;;;;;;;;;
21998375369;07598530000122;222413136;;;;;;;;;;;;;;;;;;;;;
4135525931;55101255000132;222413209;;;;;;;;;;;;;;;;;;;;;
41996644686;01923090000155;222413210;;;;;;;;;;;;;;;;;;;;;
41997079900;08319728000192;222413211;;;;;;;;;;;;;;;;;;;;;
4136436571;50312430000240;222413212;;;;;;;;;;;;;;;;;;;;;
41996890985;49740686000146;222413213;;;;;;;;;;;;;;;;;;;;;
41999764761;42773809000104;222413214;;;;;;;;;;;;;;;;;;;;;
4135424700;47887659000175;222413215;;;;;;;;;;;;;;;;;;;;;
41998492750;00449988300187;222413216;;;;;;;;;;;;;;;;;;;;;
41996023477;04311247600127;222413217;;;;;;;;;;;;;;;;;;;;;
85985494242;00000000000000;222413354;;;;;;;;;;;;;;;;;;;;;
2125075950;49892460100041;222413557;;;;;;;;;;;;;;;;;;;;;
31973378716;13979574000103;222413695;;;;;;;;;;;;;;;;;;;;;
85986089264;32712999000198;222413882;;;;;;;;;;;;;;;;;;;;;
21974375209;41744495000150;222413934;;;;;;;;;;;;;;;;;;;;;
48998358090;00009217423980;222413969;;;;;;;;;;;;;;;;;;;;;
48996008373;00000000000000;222413970;;;;;;;;;;;;;;;;;;;;;
48984288387;48502498000117;222413971;;;;;;;;;;;;;;;;;;;;;
4898394594;57061104000123;222413972;;;;;;;;;;;;;;;;;;;;;
48992232576;552517810000185;222413973;;;;;;;;;;;;;;;;;;;;;
2135462223;44059644000120;222414282;;;;;;;;;;;;;;;;;;;;;
85986528203;34579259000150;222414293;;;;;;;;;;;;;;;;;;;;;
21986033165;07087673000331;222414298;;;;;;;;;;;;;;;;;;;;;
3121166252;53715062000146;222414474;;;;;;;;;;;;;;;;;;;;;
85992564797;30320587000187;222415089;;;;;;;;;;;;;;;;;;;;;
21971479662;55810715000100;222415095;;;;;;;;;;;;;;;;;;;;;
85992501712;00000000000000;222415182;;;;;;;;;;;;;;;;;;;;;
8521814961;29959071000106;222415183;;;;;;;;;;;;;;;;;;;;;
8530512676;00000000000000;222415184;;;;;;;;;;;;;;;;;;;;;
85992896325;51442656000103;222415185;;;;;;;;;;;;;;;;;;;;;
21969903856;44251359000107;222415219;;;;;;;;;;;;;;;;;;;;;
92994995956;28378025011142;222415382;;;;;;;;;;;;;;;;;;;;;
21996757384;30350048000190;222415919;;;;;;;;;;;;;;;;;;;;;
21998049578;28718051000172;222415960;;;;;;;;;;;;;;;;;;;;;
